id,log_date,product_code,reference,tpg_code,tpg_message,tpg_request,tpg_response,tpg_status,tpg_tran_ref,wr_response_code,wr_response_msg
607,2020-10-27 15:11:58,MobileMoney,27947173,error|-4,Transaction Failed- Failed to reach third party system,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?>
<S:Envelope xmlns:S=""http://schemas.xmlsoap.org/soap/envelope/"" xmlns:ns2=""http://ws.equitybank/"">
    <S:Body>
        <ns2:tranApplyRequest>
            <accountNumber></accountNumber>
            <paymentReference1>27947173</paymentReference1>
            <paymentReference2>Jomo Joshua Kiplimo</paymentReference2>
            <paymentReference3>27947173</paymentReference3>
            <paymentType>WorldRemit</paymentType>
            <remarks>Jomo Joshua Kiplimo</remarks>
            <agentID>2448</agentID>
            <check>XrxRgF0lmexeLzRv6c/RcyyzW6Hc2X6Zqi3hpSIXLC+nFovXz2VKOa1sAd5Prq0+Y0zpgug3Xc1wpld3x+EQophRNGuKmIQCBVco/+CJdtgtcC4/LM6TT26bGhwNf3avMGijlye3ol4rwpsvj3HVHvqeUoOvkcj7u9YLcan2ltcZEniFjMOOhUYMqeDb33FWCgDZv5lgjuEw8EvmtNI8elYAov5bn6/7MZ821OkLKYcTQXpMbs+F5JOK4ms3HPtpBGZ2Uzg6nwdVbMTYSlCZdAklTSmhuE0CkE+DNAlMv2RatuXR9FBKA6lE6uPkknIdJa6jAoIZNbgDVhaht0xjjA==</check>
            <fees>0.0</fees>
            <instCode>KE</instCode>
            <tranAmount>1526.47</tranAmount>
            <messageID>5bf5979e112940f2bd7ac8d8cd717c72</messageID>
            <currencyCode>KES</currencyCode>
            <countryCode>KE</countryCode>
            <bicCode></bicCode>
            <senderName>Andrii Ol Borysenko</senderName>
            <mobileNumber>254722000000</mobileNumber>
            <walletName>MPESA</walletName>
        </ns2:tranApplyRequest>
    </S:Body>
</S:Envelope>
","<soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><ns2:tranApplyRequestResponse xmlns:ns2=""http://ws.equitybank/""><return>ERROR|-4</return></ns2:tranApplyRequestResponse></soap:Body></soap:Envelope>",Failed,,0033,Downstream connection/system issue
623,2020-10-28 13:11:55,BankTransfer,27947911,error|-1,Validation: System error,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?>
<S:Envelope xmlns:S=""http://schemas.xmlsoap.org/soap/envelope/"" xmlns:ns2=""http://ws.equitybank/"">
    <S:Body>
        <ns2:tranApplyRequest>
            <accountNumber>111</accountNumber>
            <paymentReference1>27947911</paymentReference1>
            <paymentReference2>Jomo  Kiplimo</paymentReference2>
            <paymentReference3>27947911</paymentReference3>
            <paymentType>WorldRemit</paymentType>
            <remarks>Jomo  Kiplimo</remarks>
            <agentID>2448</agentID>
            <check>CxhoPPSjx+NZPdcUVHPjr6xg0m+merOpFyt1nqCkxRwp6w6Utwzjc5TsF92yZFdYiBesf4HG6FTHa8LiOfEFwQqlSYCND4Q75AM7YhVcwlveMUpsjcC/csvjMi8x0kIryubn+k6ZMADraSLDJe/1Sjv2wOdLgB7OAn/ko/X5W6h+HXUVVuZ2A+AkenCy/8o7J/MJ5aawfa6R0vO3+i8IFGT5KDAiIx2oQaucA/MqzgP5ZazjDoNmkhOjwyvTH1MN1h8Jha5GoHvQUJITnAeCQgO2/QbHnDs2j/qpzlp9yxqg8O0lII45dkcx5oUZGwU7IHyb3bP3XuPTEB55wHC8WA==</check>
            <fees>0.0</fees>
            <instCode>KE</instCode>
            <tranAmount>14.25</tranAmount>
            <messageID>98a84a647d3b4b8ea8481c4472a18630</messageID>
            <currencyCode>KES</currencyCode>
            <countryCode>KE</countryCode>
            <bicCode>000</bicCode>
            <senderName>Andrii Ol Borysenko</senderName>
            <mobileNumber></mobileNumber>
            <walletName></walletName>
        </ns2:tranApplyRequest>
    </S:Body>
</S:Envelope>
","<soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><ns2:tranApplyRequestResponse xmlns:ns2=""http://ws.equitybank/""><return>ERROR|-1</return></ns2:tranApplyRequestResponse></soap:Body></soap:Envelope>",Failed,,0033,Downstream connection/system issue
631,2020-10-28 14:30:08,BankTransfer,27947958,error|114|00121679173007,Invalid Account Number,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?>
<S:Envelope xmlns:S=""http://schemas.xmlsoap.org/soap/envelope/"" xmlns:ns2=""http://ws.equitybank/"">
    <S:Body>
        <ns2:tranApplyRequest>
            <accountNumber>111</accountNumber>
            <paymentReference1>27947958</paymentReference1>
            <paymentReference2>Jomo Joshua Kiplimo</paymentReference2>
            <paymentReference3>27947958</paymentReference3>
            <paymentType>WorldRemit</paymentType>
            <remarks>Jomo Joshua Kiplimo</remarks>
            <agentID>2448</agentID>
            <check>Cpx66z4JXv8ihPFfPFaasm/YeaA+cMAAVTv759w0tQSd1+rW+FslrclHRn51GLjohU0boH5+3D1YaHdHlG8Y2zAA3bUqiROsaNIfKExPMGoahYl1pcTS7WDJElboYqJUDYOYOHta/85fJlu0ZUo1AOay6dCO1phHC0NDifRojMzNrGqHYsWDrNkWhtHOgMVXAjuHhMc031U0imM1b1RZcTeSBnIfT0hLOttRHGTdPMMQ6Ln5IOA+Jbi85LgL+C3DGUWly13flVINGq/2Q/DpY5zCoRjA90mR1lP81Y4F8Nc5Fm5WCnubcefXemZBQUW8nopyWAVZOVjIkbdngGRs8g==</check>
            <fees>0.0</fees>
            <instCode>KE</instCode>
            <tranAmount>14.25</tranAmount>
            <messageID>3e8bedb95b2f41169ff53d947cab005b</messageID>
            <currencyCode>KES</currencyCode>
            <countryCode>KE</countryCode>
            <bicCode>EQBLKENA</bicCode>
            <senderName>Andrii Ol Borysenko</senderName>
            <mobileNumber></mobileNumber>
            <walletName></walletName>
        </ns2:tranApplyRequest>
    </S:Body>
</S:Envelope>
","<soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><ns2:tranApplyRequestResponse xmlns:ns2=""http://ws.equitybank/""><return>ERROR|114|00121679173007</return></ns2:tranApplyRequestResponse></soap:Body></soap:Envelope>",Failed,,0001,Bank account number invalid
647,2020-10-28 15:15:36,BankTransfer,27948146,error|-1,Validation: System error,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?>
<S:Envelope xmlns:S=""http://schemas.xmlsoap.org/soap/envelope/"" xmlns:ns2=""http://ws.equitybank/"">
    <S:Body>
        <ns2:tranApplyRequest>
            <accountNumber>0810197039302</accountNumber>
            <paymentReference1>27948146</paymentReference1>
            <paymentReference2>Jomo Joshua Kiplimo</paymentReference2>
            <paymentReference3>27948146</paymentReference3>
            <paymentType>WorldRemit</paymentType>
            <remarks>Jomo Joshua Kiplimo</remarks>
            <agentID>2448</agentID>
            <check>AraHShDI1cUOTIZq2M3de2oEfYrvV3Sjv/SN7tlyfEX7qauQrLW2A1oqMuEyUGkkVw9UjYax92KbGH1YmuuO850/kTp5Br4ONDWSa8z4/GjH7QD41xwb4xXuUpoJtzGUiSygLMMjPt04vMJCc648x93C4cmdl0k4a4QJr1yIajWL8mGSm5D5cufVdd35QFUx4r5R8GwBdbEGBNKu9J+dCvFAVoGAPU1UGihL4IddEpfPTm9n7qzWfS7YBsac+sKC9v4dAxR0bA5p5C8gYMGO33Jvwjp2pIoA2zDKH+gf3WepOwUwyUADk1mS8gMO6OVpu+c5hFffeeb4BGyUpTIe3Q==</check>
            <fees>0.0</fees>
            <instCode>KE</instCode>
            <tranAmount>14.25</tranAmount>
            <messageID>5871b6a6016a493197f51c8fb5ce3c6b</messageID>
            <currencyCode>KES</currencyCode>
            <countryCode>KE</countryCode>
            <bicCode>EQBLKENA</bicCode>
            <senderName>Andrii Ol Borysenko</senderName>
            <mobileNumber></mobileNumber>
            <walletName></walletName>
        </ns2:tranApplyRequest>
    </S:Body>
</S:Envelope>
","<soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><ns2:tranApplyRequestResponse xmlns:ns2=""http://ws.equitybank/""><return>ERROR|-1</return></ns2:tranApplyRequestResponse></soap:Body></soap:Envelope>",Failed,,0033,Downstream connection/system issue
655,2020-10-28 15:15:47,BankTransfer,27947951,error|-1,Validation: System error,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?>
<S:Envelope xmlns:S=""http://schemas.xmlsoap.org/soap/envelope/"" xmlns:ns2=""http://ws.equitybank/"">
    <S:Body>
        <ns2:tranApplyRequest>
            <accountNumber>0810197039302</accountNumber>
            <paymentReference1>27947951</paymentReference1>
            <paymentReference2>Jomo Joshua Kiplimo</paymentReference2>
            <paymentReference3>27947951</paymentReference3>
            <paymentType>WorldRemit</paymentType>
            <remarks>Jomo Joshua Kiplimo</remarks>
            <agentID>2448</agentID>
            <check>eZOKGzXM6b8Sok1u6aL2MvKBaq19Z4JuwLtRPr8wdI1KyXfTYswSXPmcu2r/tst6F1nnb2tdUUsEagOXaTNruudEe1TBMgAzmdcRDJF9d31ePfj+3dXrV9Poayn4Uue+juvvfFyHteDRTBwl38urkAK+MKoTZ7hjqCNXAcW5s0jRSXx0DJeGJ2J52rNIKP9vLzOE++lLacohqnvZDVYveUYy54O7Qb1sW1k66EuGPW99LxNzvn9aZMywugc24zn8QtgjGtX10vSi/Sj3R3hXhRv8s/ynlP63cdzjgIqTyk6TjrZTq1k3TBeKwlByCEUFPMp96lpy/PnKhHOMUUNnQQ==</check>
            <fees>0.0</fees>
            <instCode>KE</instCode>
            <tranAmount>14.25</tranAmount>
            <messageID>176e36e93ed64904ae63028add652794</messageID>
            <currencyCode>KES</currencyCode>
            <countryCode>KE</countryCode>
            <bicCode>EQBLKENA</bicCode>
            <senderName>Andrii Ol Borysenko</senderName>
            <mobileNumber></mobileNumber>
            <walletName></walletName>
        </ns2:tranApplyRequest>
    </S:Body>
</S:Envelope>
","<soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><ns2:tranApplyRequestResponse xmlns:ns2=""http://ws.equitybank/""><return>ERROR|-1</return></ns2:tranApplyRequestResponse></soap:Body></soap:Envelope>",Failed,,0033,Downstream connection/system issue
663,2020-10-30 12:56:49,MobileMoney,27951100,error|-4,Transaction Failed- Failed to reach third party system,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?>
<S:Envelope xmlns:S=""http://schemas.xmlsoap.org/soap/envelope/"" xmlns:ns2=""http://ws.equitybank/"">
    <S:Body>
        <ns2:tranApplyRequest>
            <accountNumber></accountNumber>
            <paymentReference1>27951100</paymentReference1>
            <paymentReference2>Jomo Joshua Kiplimo</paymentReference2>
            <paymentReference3>27951100</paymentReference3>
            <paymentType>WorldRemit</paymentType>
            <remarks>Jomo Joshua Kiplimo</remarks>
            <agentID>2448</agentID>
            <check>JLLPUqYKsbgk2vUDdwWIQ3v+uqa9nFg/zmUN9DaOUGB/Qai/3jy6+tjgpy2APj+zLuYO007kltVmJfYQUHrnyTbx5T/HTH+gzdQLOqbH3Hr8v25AQl9la6vXlk7hFV5abQff/khSSt+4zYvQqi6Q8h6oZWxUNY3/HuWtKE5RpHoXzY+uEPl1SokrL0Jup1OuX1K0dZhRc+L4oqvQBBky349yNIjxCvtyOyUVEcOqEmgUfwRjYBchOKjBOThMjI393UGp/tE+vfMEM6JkPwkZwi2WuIjIxd3lXTqCJr4eYe40KexNCi2pLUl9H2X34FxVFX4DfVPCeGBS3hpG/VKTLQ==</check>
            <fees>0.0</fees>
            <instCode>KE</instCode>
            <tranAmount>1526.47</tranAmount>
            <messageID>fdccbfa503ba486fa770e3e894a2769d</messageID>
            <currencyCode>KES</currencyCode>
            <countryCode>KE</countryCode>
            <bicCode></bicCode>
            <senderName>Andrii Ol Borysenko</senderName>
            <mobileNumber>254722000000</mobileNumber>
            <walletName>MPESA</walletName>
        </ns2:tranApplyRequest>
    </S:Body>
</S:Envelope>
","<soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><ns2:tranApplyRequestResponse xmlns:ns2=""http://ws.equitybank/""><return>ERROR|-4</return></ns2:tranApplyRequestResponse></soap:Body></soap:Envelope>",Failed,,0033,Downstream connection/system issue
671,2020-10-30 12:58:57,MobileMoney,27951106,error|-4,Transaction Failed- Failed to reach third party system,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?>
<S:Envelope xmlns:S=""http://schemas.xmlsoap.org/soap/envelope/"" xmlns:ns2=""http://ws.equitybank/"">
    <S:Body>
        <ns2:tranApplyRequest>
            <accountNumber></accountNumber>
            <paymentReference1>27951106</paymentReference1>
            <paymentReference2>Jomo Joshua Kiplimo</paymentReference2>
            <paymentReference3>27951106</paymentReference3>
            <paymentType>WorldRemit</paymentType>
            <remarks>Jomo Joshua Kiplimo</remarks>
            <agentID>2448</agentID>
            <check>jHpECTVKKumwzQVm7/TkvNCcvimafuBf/bzvvXc+9RKvV8JjXMzUtCEy3oV9weTY2fxQdTNlUk+UgiJgrrnG83HZwpkjfTfUveP6iEE2zz1qeofhBi0sFRP2hFYsHPwVlvYQ2opAwB3Bb5EdoOv0P8dFaK6+eDSHIGv8yY2lN4ocJ7dCtA/u1/gl3ITZuiO26bLuw+7XxHRitsN6PNtq7+ojzReQCuTpHk6769nhfAdMXK4JuRyj8inQVDxpOiwCOxkP5auCbzuWvqVWvPB8X2Da6DvTxS5xfjU1MOphKEG7SVHfne9Rs20OWmF1kvlPLP3W7/xDIhfK1CORWkWK3A==</check>
            <fees>0.0</fees>
            <instCode>KE</instCode>
            <tranAmount>1526.47</tranAmount>
            <messageID>662e2f262f53485e8b4f746644b6698c</messageID>
            <currencyCode>KES</currencyCode>
            <countryCode>KE</countryCode>
            <bicCode></bicCode>
            <senderName>Andrii Ol Borysenko</senderName>
            <mobileNumber>254722000000</mobileNumber>
            <walletName>MPESA</walletName>
        </ns2:tranApplyRequest>
    </S:Body>
</S:Envelope>
","<soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><ns2:tranApplyRequestResponse xmlns:ns2=""http://ws.equitybank/""><return>ERROR|-4</return></ns2:tranApplyRequestResponse></soap:Body></soap:Envelope>",Failed,,0033,Downstream connection/system issue
679,2020-10-30 13:01:24,MobileMoney,27951112,error|-4,Transaction Failed- Failed to reach third party system,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?>
<S:Envelope xmlns:S=""http://schemas.xmlsoap.org/soap/envelope/"" xmlns:ns2=""http://ws.equitybank/"">
    <S:Body>
        <ns2:tranApplyRequest>
            <accountNumber></accountNumber>
            <paymentReference1>27951112</paymentReference1>
            <paymentReference2>Jomo Joshua Kiplimo</paymentReference2>
            <paymentReference3>27951112</paymentReference3>
            <paymentType>WorldRemit</paymentType>
            <remarks>Jomo Joshua Kiplimo</remarks>
            <agentID>2448</agentID>
            <check>gzrEHdBvJgNWpc7yZFjqEGBIkMJs8jYhbO3vBkUaB42RxPMwdvfItuSys5VPyZ3C2e/u+Yos32CwZoXKOEXmGNa3javlrFmc+Mu2UPnZs5deauzi8kCA4/yoa2abMkeGq22MYRnXdm7yphTCXjn90pl5AH0rNL83LJyfRFaX9e/6GcC2M7PpjBPxs9mjMmRXuRu12ab0QUKMuKpZL//omV5vp/XQeN+ic/1ovpwg8L5mZVicl8T+7gdzO2O2ptQscQk4uDYmK38eHUtvZbfSwmfgMWYyUzXr2QQ5lXmzdQxpOB6LjrZu8RQs84F+nZQ38qWVgZ9yVAeTddbr44yfMw==</check>
            <fees>0.0</fees>
            <instCode>KE</instCode>
            <tranAmount>1526.47</tranAmount>
            <messageID>f46042b2a6244beda885a60beb8eead4</messageID>
            <currencyCode>KES</currencyCode>
            <countryCode>KE</countryCode>
            <bicCode></bicCode>
            <senderName>Andrii Ol Borysenko</senderName>
            <mobileNumber>254722000000</mobileNumber>
            <walletName>MPESA</walletName>
        </ns2:tranApplyRequest>
    </S:Body>
</S:Envelope>
","<soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><ns2:tranApplyRequestResponse xmlns:ns2=""http://ws.equitybank/""><return>ERROR|-4</return></ns2:tranApplyRequestResponse></soap:Body></soap:Envelope>",Failed,,0033,Downstream connection/system issue
687,2020-10-30 13:13:34,MobileMoney,27951164,error|-10,Validation Deposit Limits exceeded,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?>
<S:Envelope xmlns:S=""http://schemas.xmlsoap.org/soap/envelope/"" xmlns:ns2=""http://ws.equitybank/"">
    <S:Body>
        <ns2:tranApplyRequest>
            <accountNumber></accountNumber>
            <paymentReference1>27951164</paymentReference1>
            <paymentReference2>Jomo Joshua Kiplimo</paymentReference2>
            <paymentReference3>27951164</paymentReference3>
            <paymentType>WorldRemit</paymentType>
            <remarks>Jomo Joshua Kiplimo</remarks>
            <agentID>2448</agentID>
            <check>A/rCtiQVIc/xkydRJA9DvS+GxwJ7o7Db/Eu/Lyuo9mDwLuLSIRowf9mrPh8BWcNkPsZ6lhxtdoNrszANThJ162ROyxKmkDrWLjOzJ20I7DEXLfGAly5jqNTQamzu7WjZhxwLFT1WNaMlfND3neFp5AuEvDLA5oycAnmSLPdHpjkqI4ep8xBWL1HXqTFcHieZ1IpQ7ljcsi40ZUHIJG2jeSqt6nhmmJazKYRq5oMstiBVGFc6dRsj0N/OSJ4WXUbWx095LzRQcmKOhSpZRYGl4rzrl5ta5jJ3OGnchNrWNRbO3XgzjxDdalgk7l/qZI9j2lRxoVIaxM15PUKemQiQFg==</check>
            <fees>0.0</fees>
            <instCode>KE</instCode>
            <tranAmount>69.39</tranAmount>
            <messageID>2ba2d4983d1e40c1b895196c8f03964c</messageID>
            <currencyCode>KES</currencyCode>
            <countryCode>KE</countryCode>
            <bicCode></bicCode>
            <senderName>Andrii Ol Borysenko</senderName>
            <mobileNumber>254722000000</mobileNumber>
            <walletName>MPESA</walletName>
        </ns2:tranApplyRequest>
    </S:Body>
</S:Envelope>
","<soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><ns2:tranApplyRequestResponse xmlns:ns2=""http://ws.equitybank/""><return>ERROR|-10</return></ns2:tranApplyRequestResponse></soap:Body></soap:Envelope>",Failed,,0011,Max amount per transaction for Recipient exceeded
702,2020-11-03 06:42:02,BankTransfer,27953125,,Request Timeout,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?>
<S:Envelope xmlns:S=""http://schemas.xmlsoap.org/soap/envelope/"" xmlns:ns2=""http://ws.equitybank/"">
    <S:Body>
        <ns2:tranApplyRequest>
            <accountNumber>0810197039302</accountNumber>
            <paymentReference1>27953125</paymentReference1>
            <paymentReference2>Jomo Joshua Kiplimo</paymentReference2>
            <paymentReference3>27953125</paymentReference3>
            <paymentType>WorldRemit</paymentType>
            <remarks>Jomo Joshua Kiplimo</remarks>
            <agentID>2448</agentID>
            <check>Ov7VQ/WdFxCQXPoI7lJd6zXNGaBsgUZV1PzXCcazTKg9XvQBE/WS/lCJKzg7rTyS+tLXMhd8R9QaZv50+ZOqYmx3W1gnSg5AzwAZcDlVzPrHIXklf5w9kS3cFpK+VDrEaUuvKwBZr4otTb7ZTUxvlac1w7gn5bk2KhTEHOSt1cEaIWeMDKFIaHzbvji1rIcqDya4l0NlIVOu3Mezg9LR99ZACnpWvxlLMoFK2fTA4sNIPh00zLDAAZ88hGGWkQMHfKbTy9zBUACacLUJDG9SCczSlmhCefsA5G5apVT9gIXyIfetNJT6SvIAWAFIA6Hi8E3WaIlKYugXqwqePIHo+Q==</check>
            <fees>0.0</fees>
            <instCode>KE</instCode>
            <tranAmount>14.25</tranAmount>
            <messageID>85c4a755941547aa8c4a6ea952921a23</messageID>
            <currencyCode>KES</currencyCode>
            <countryCode>KE</countryCode>
            <bicCode>EQBLKENA</bicCode>
            <senderName>Andrii Ol Borysenko</senderName>
            <mobileNumber></mobileNumber>
            <walletName></walletName>
        </ns2:tranApplyRequest>
    </S:Body>
</S:Envelope>
","<soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><ns2:tranApplyRequestResponse xmlns:ns2=""http://ws.equitybank/""><return>OK|739542094159</return></ns2:tranApplyRequestResponse></soap:Body></soap:Envelope>",Failed,,0036,"Downstream issue, status to be confirmed by Correspondent"
731,2020-11-03 15:17:51,BankTransfer,27954531,,Request Timeout,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?>
<S:Envelope xmlns:S=""http://schemas.xmlsoap.org/soap/envelope/"" xmlns:ns2=""http://ws.equitybank/"">
    <S:Body>
        <ns2:tranApplyRequest>
            <accountNumber>0810197039302</accountNumber>
            <paymentReference1>27954531</paymentReference1>
            <paymentReference2>Jomo Joshua Kiplimo</paymentReference2>
            <paymentReference3>27954531</paymentReference3>
            <paymentType>WorldRemit</paymentType>
            <remarks>Jomo Joshua Kiplimo</remarks>
            <agentID>2448</agentID>
            <check>RIGycHflLbVksVX8oUj9rahR8Y0W5qHS8C09fmenpWiXi9P5etWsJRf+1V23zQjlHZ/QrcmNuBD/jajd/JyZLaHhMG89X171esF+ydn9d7vYXZWN06QJMA0Y3LdcRm/ru+a9TQuhE7UB7igcN1N4CFB5uuzLRxdtiTuzQzXh90S11qZDEC1Eh2r6vCgOSbg73DoMV5jWoR+WSaFjp6YwtJZ0gp58+cf4aiF0aDs/hDfDfa+2npmEfBbOYBYxv8cOldSbjbgxwafRvEauX9BUYvR4OsARduAzZbTRZ2ZYdd1bkaWyIgHqCuichDPR8A/jaqKzeMrDNPRAyyF1bk/ksw==</check>
            <fees>0.0</fees>
            <instCode>KE</instCode>
            <tranAmount>14.25</tranAmount>
            <messageID>582a308682774e4eaca805887bfaf791</messageID>
            <currencyCode>KES</currencyCode>
            <countryCode>KE</countryCode>
            <bicCode>EQBLKENA</bicCode>
            <senderName>Andrii Ol Borysenko</senderName>
            <mobileNumber></mobileNumber>
            <walletName></walletName>
        </ns2:tranApplyRequest>
    </S:Body>
</S:Envelope>
","<soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><ns2:tranApplyRequestResponse xmlns:ns2=""http://ws.equitybank/""><return>ERROR|-7</return></ns2:tranApplyRequestResponse></soap:Body></soap:Envelope>",Failed,,0036,"Downstream issue, status to be confirmed by Correspondent"
732,2020-11-03 15:17:51,BankTransfer,27939583,,Request Timeout,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?>
<S:Envelope xmlns:S=""http://schemas.xmlsoap.org/soap/envelope/"" xmlns:ns2=""http://ws.equitybank/"">
    <S:Body>
        <ns2:tranApplyRequest>
            <accountNumber>0810197039302</accountNumber>
            <paymentReference1>27939583</paymentReference1>
            <paymentReference2>Jomo Joshua Kiplimo</paymentReference2>
            <paymentReference3>27939583</paymentReference3>
            <paymentType>WorldRemit</paymentType>
            <remarks>Jomo Joshua Kiplimo</remarks>
            <agentID>2448</agentID>
            <check>ToyQZ1J4pnwVNcVP4zv+cUMut1/q1D2TpthN6+qXvQodmssqbQG6MC5wuLwjBcKmhyPAYbwp/CoiYi9VYE0qYx7ty6/AUYuE+24pGLvi/NSDOnlzJZL2xTYS/REMSEeO7Gtz3xJ7v04v5lWbMSe+lgVaid96YN9W2EOIoHGvSVoZySETo98IXX/NUjKW4XHonBXmnbdbanrH3w2kiaKJK6zdK3Qbv9MNAtTHBZHsA33UgmFBiCay52ZwUVb1qvViPflNbgxrba2U6RxfjT4VZFdd40WHw9VOLEp5gagEMHHEGlvmmksGeOj385hAwrtr01+b+2vREvRy8lDkTR6s2w==</check>
            <fees>0.0</fees>
            <instCode>KE</instCode>
            <tranAmount>14.25</tranAmount>
            <messageID>c6dc32c2813542069411870fcfbe0cb1</messageID>
            <currencyCode>KES</currencyCode>
            <countryCode>KE</countryCode>
            <bicCode>EQBLKENAXXX</bicCode>
            <senderName>Andrii Ol Borysenko</senderName>
            <mobileNumber></mobileNumber>
            <walletName></walletName>
        </ns2:tranApplyRequest>
    </S:Body>
</S:Envelope>
","<soap:Envelope xmlns:soap=""http://schemas.xmlsoap.org/soap/envelope/""><soap:Body><ns2:tranApplyRequestResponse xmlns:ns2=""http://ws.equitybank/""><return>ERROR|-7</return></ns2:tranApplyRequestResponse></soap:Body></soap:Envelope>",Failed,,0036,"Downstream issue, status to be confirmed by Correspondent"
